In2Se3_bronze from Matlab for Lammps

350 atoms

2 atom types

-124.274539 124.274383 xlo xhi
-2.000000 2.050000 ylo yhi
-24.394392 24.394233 zlo zhi

Masses

1 1.148180e+02
2 7.896000e+01

Atoms

1 16717 1 3 118.356800 -1.000000 5.135448
2 16718 1 3 121.907505 1.050000 3.350685
3 16916 1 3 111.255392 -1.000000 8.618795
4 16917 1 3 114.806096 1.050000 6.896210
5 17115 1 3 104.153984 -1.000000 11.894379
6 17116 1 3 107.704688 1.050000 10.289335
7 17314 1 3 97.052576 -1.000000 14.856917
8 17315 1 3 100.603280 1.050000 13.421003
9 17513 1 3 89.951167 -1.000000 17.411193
10 17514 1 3 93.501871 1.050000 16.190560
11 17712 1 3 82.849759 -1.000000 19.475109
12 17713 1 3 86.400463 1.050000 18.508989
13 17911 1 3 75.748351 -1.000000 20.982330
14 17912 1 3 79.299055 1.050000 20.301775
15 18110 1 3 68.646942 -1.000000 21.884412
16 18111 1 3 72.197646 1.050000 21.511296
17 18309 1 3 61.545534 -1.000000 22.152362
18 18310 1 3 65.096238 1.050000 22.098676
19 18508 1 3 54.444126 -1.000000 21.777567
20 18509 1 3 57.994830 1.050000 22.045038
21 18707 1 3 47.342717 -1.000000 20.772074
22 18708 1 3 50.893421 1.050000 21.352104
23 18906 1 3 40.241309 -1.000000 19.168200
24 18907 1 3 43.792013 1.050000 20.042147
25 19105 1 3 33.139901 -1.000000 17.017495
26 19106 1 3 36.690605 1.050000 18.157270
27 19304 1 3 26.038492 -1.000000 14.389084
28 19305 1 3 29.589197 1.050000 15.758053
29 19503 1 3 18.937084 -1.000000 11.367447
30 19504 1 3 22.487788 1.050000 12.921610
31 19702 1 3 11.835676 -1.000000 8.049701
32 19703 1 3 15.386380 1.050000 9.739107
33 19901 1 3 4.734267 -1.000000 4.542482
34 19902 1 3 8.284972 1.050000 6.312831
35 20100 1 3 -2.367141 -1.000000 0.958515
36 20101 1 3 1.183563 1.050000 2.752907
37 20299 1 3 -9.468549 -1.000000 -2.587010
38 20300 1 3 -5.917845 1.050000 -0.826248
39 20498 1 3 -16.569957 -1.000000 -5.980135
40 20499 1 3 -13.019253 1.050000 -4.309595
41 20697 1 3 -23.671366 -1.000000 -9.111803
42 20698 1 3 -20.120662 1.050000 -7.585179
43 20896 1 3 -30.772774 -1.000000 -11.881360
44 20897 1 3 -27.222070 1.050000 -10.547717
45 21095 1 3 -37.874182 -1.000000 -14.199789
46 21096 1 3 -34.323478 1.050000 -13.101993
47 21294 1 3 -44.975591 -1.000000 -15.992575
48 21295 1 3 -41.424887 1.050000 -15.165909
49 21493 1 3 -52.076999 -1.000000 -17.202096
50 21494 1 3 -48.526295 1.050000 -16.673130
51 21692 1 3 -59.178407 -1.000000 -17.789476
52 21693 1 3 -55.627703 1.050000 -17.575212
53 21891 1 3 -66.279816 -1.000000 -17.735838
54 21892 1 3 -62.729111 1.050000 -17.843162
55 22090 1 3 -73.381224 -1.000000 -17.042904
56 22091 1 3 -69.830520 1.050000 -17.468367
57 22289 1 3 -80.482632 -1.000000 -15.732947
58 22290 1 3 -76.931928 1.050000 -16.462874
59 22488 1 3 -87.584041 -1.000000 -13.848070
60 22489 1 3 -84.033336 1.050000 -14.859000
61 22687 1 3 -94.685449 -1.000000 -11.448853
62 22688 1 3 -91.134745 1.050000 -12.708295
63 22886 1 3 -101.786857 -1.000000 -8.612410
64 22887 1 3 -98.236153 1.050000 -10.079884
65 23085 1 3 -108.888266 -1.000000 -5.429907
66 23086 1 3 -105.337561 1.050000 -7.058247
67 23284 1 3 -115.989674 -1.000000 -2.003631
68 23285 1 3 -112.438970 1.050000 -3.740501
69 23483 1 3 -123.091082 -1.000000 1.556293
70 23484 1 3 -119.540378 1.050000 -0.233282
71 16518 1 3 123.091224 -1.000000 -1.485733
72 16717 1 3 115.989816 -1.000000 2.074193
73 16718 1 3 119.540520 1.050000 0.303843
74 16916 1 3 108.888408 -1.000000 5.500473
75 16917 1 3 112.439112 1.050000 3.811065
76 17115 1 3 101.786999 -1.000000 8.682982
77 17116 1 3 105.337703 1.050000 7.128815
78 17314 1 3 94.685591 -1.000000 11.519432
79 17315 1 3 98.236295 1.050000 10.150459
80 17513 1 3 87.584183 -1.000000 13.918658
81 17514 1 3 91.134887 1.050000 12.778879
82 17712 1 3 80.482774 -1.000000 15.803547
83 17713 1 3 84.033478 1.050000 14.929594
84 17911 1 3 73.381366 -1.000000 17.113516
85 17912 1 3 76.932070 1.050000 16.533480
86 18110 1 3 66.279958 -1.000000 17.806462
